org_name,org_city,org_state,org_ipf_code,awards,unique_projects,funding,min_fy,max_fy
VIRGINIA POLYTECHNIC INST AND ST UNIV,BLACKSBURG,VA,8968001,136,69,44661310,2020,2025
CHILDREN'S HOSP OF PHILADELPHIA,PHILADELPHIA,PA,1499101,153,68,72430356,2020,2025
CASE WESTERN RESERVE UNIVERSITY,CLEVELAND,OH,218601,247,67,129032328,2020,2025
ST. JUDE CHILDREN'S RESEARCH HOSPITAL,MEMPHIS,TN,7893501,235,66,251825456,2020,2025
ROCKEFELLER UNIVERSITY,NEW YORK,NY,7056601,259,66,174917363,2020,2025
RBHS-NEW JERSEY MEDICAL SCHOOL,NEWARK,NJ,10034169,150,66,90941504,2020,2022
MAYO CLINIC ROCHESTER,ROCHESTER,MN,4976101,145,66,58548529,2020,2025
"UNIV OF MARYLAND, COLLEGE PARK",COLLEGE PARK,MD,820102,208,65,114309920,2020,2025
KEYSTONE SYMPOSIA,SILVERTHORNE,CO,3736601,64,64,662400,2020,2025
GORDON RESEARCH CONFERENCES,East Greenwich,RI,2988701,63,63,559800,2020,2025
UNIVERSITY OF KENTUCKY,LEXINGTON,KY,2793601,143,62,48521175,2020,2025
HARVARD UNIVERSITY D/B/A HARVARD SCHOOL OF PUBLIC HEALTH,BOSTON,MA,3212904,194,61,312848872,2020,2025
UNIVERSITY OF TEXAS HLTH SCIENCE CENTER,SAN ANTONIO,TX,578418,169,60,68770123,2020,2025
BOSTON UNIVERSITY MEDICAL CAMPUS,BOSTON,MA,894901,186,59,201136254,2020,2025
UNIVERSITY OF TEXAS HLTH SCI CTR HOUSTON,HOUSTON,TX,578417,183,58,85506193,2020,2025
STATE UNIVERSITY OF NEW YORK AT BUFFALO,AMHERST,NY,5992614,148,58,59090802,2020,2025
DARTMOUTH COLLEGE,HANOVER,NH,2021601,139,56,61388710,2020,2025
THOMAS JEFFERSON UNIVERSITY,PHILADELPHIA,PA,4050801,144,55,73457974,2020,2025
MEDICAL COLLEGE OF WISCONSIN,MILWAUKEE,WI,46001,122,55,48083453,2020,2025
LA JOLLA INSTITUTE FOR IMMUNOLOGY,LA JOLLA,CA,2465301,336,54,284591732,2020,2025
UNIVERSITY OF NEBRASKA MEDICAL CENTER,OMAHA,NE,578104,145,52,71171255,2020,2025
UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,CHAMPAIGN,IL,577704,129,52,59242560,2020,2025
STATE UNIVERSITY NEW YORK STONY BROOK,STONY BROOK,NY,5992612,124,52,55290278,2020,2025
MICHIGAN STATE UNIVERSITY,EAST LANSING,MI,5245901,141,51,62221370,2020,2025
VANDERBILT UNIVERSITY,Nashville,TN,8721001,114,51,30744257,2020,2025
UNIVERSITY OF SOUTH FLORIDA,TAMPA,FL,513807,153,49,69787139,2020,2025
BETH ISRAEL DEACONESS MEDICAL CENTER,BOSTON,MA,758101,167,48,144756544,2020,2025
BENAROYA RESEARCH INST AT VIRGINIA MASON,SEATTLE,WA,8961401,182,47,314338928,2020,2025
SLOAN-KETTERING INST CAN RESEARCH,NEW YORK,NY,5079202,156,46,245626495,2020,2025
UNIVERSITY OF MISSOURI-COLUMBIA,COLUMBIA,MO,578002,114,46,61537483,2020,2025
"PENNSYLVANIA STATE UNIVERSITY, THE",UNIVERSITY PARK,PA,1524202,102,46,45821199,2020,2025
GEORGE WASHINGTON UNIVERSITY,WASHINGTON,DC,2863301,160,45,124042375,2020,2025
UNIVERSITY OF SOUTHERN CALIFORNIA,Los Angeles,CA,7636101,111,45,57233615,2020,2025
CEDARS-SINAI MEDICAL CENTER,LOS ANGELES,CA,1225501,118,44,74419671,2020,2025
METHODIST HOSPITAL RESEARCH INSTITUTE,HOUSTON,TX,10005742,117,43,67135507,2020,2025
RESEARCH INST NATIONWIDE CHILDREN'S HOSP,COLUMBUS,OH,1495302,115,43,51233670,2020,2025
TEXAS BIOMEDICAL RESEARCH INSTITUTE,SAN ANTONIO,TX,7660801,122,41,66998645,2020,2025
UNIVERSITY OF NOTRE DAME,NOTRE DAME,IN,6169301,124,41,60238529,2020,2025
CLEVELAND CLINIC LERNER COM-CWRU,CLEVELAND,OH,10000858,121,39,59105757,2020,2025
UNIVERSITY OF MIAMI SCHOOL OF MEDICINE,CORAL GABLES,FL,5221250,131,39,56068700,2020,2025
BROWN UNIVERSITY,PROVIDENCE,RI,1003201,93,39,38171786,2020,2025
WASHINGTON STATE UNIVERSITY,PULLMAN,WA,9082001,81,39,30109214,2020,2025
TEXAS A&M UNIVERSITY HEALTH SCIENCE CTR,COLLEGE STATION,TX,8266910,77,39,26917292,2020,2025
UNIVERSITY OF TENNESSEE HEALTH SCI CTR,MEMPHIS,TN,578302,120,38,95606011,2020,2025
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,CAMBRIDGE,MA,4911501,123,38,64922303,2020,2025
PURDUE UNIVERSITY,WEST LAFAYETTE,IN,1481402,98,38,46685103,2020,2025
UNIVERSITY OF VERMONT & ST AGRIC COLLEGE,BURLINGTON,VT,8738101,90,38,37537988,2020,2025
UNIV OF ARKANSAS FOR MED SCIS,LITTLE ROCK,AR,1471106,83,38,27776746,2020,2025
UNIVERSITY OF KANSAS MEDICAL CENTER,KANSAS CITY,KS,1484303,78,37,24212594,2020,2025
GEORGIA STATE UNIVERSITY,ATLANTA,GA,676604,113,35,65711417,2020,2025
UNIVERSITY OF CONNECTICUT SCH OF MED/DNT,FARMINGTON,CT,1506603,108,35,50489602,2020,2025
PENNSYLVANIA STATE UNIV HERSHEY MED CTR,HERSHEY,PA,1524204,83,34,34307908,2020,2025
HENRY M. JACKSON FDN FOR THE ADV MIL/MED,BETHESDA,MD,1809301,156,33,111549706,2020,2025
UNIVERSITY OF CINCINNATI,CINCINNATI,OH,1523902,77,33,26088105,2020,2025
UNIVERSITY OF TEXAS AT AUSTIN,AUSTIN,TX,578403,85,32,37040218,2020,2025
UNIVERSITY OF LOUISVILLE,LOUISVILLE,KY,4679701,91,31,50518666,2020,2025
UNIVERSITY OF TX MD ANDERSON CAN CTR,HOUSTON,TX,578407,95,31,45171077,2020,2025
DREXEL UNIVERSITY,PHILADELPHIA,PA,2205901,116,31,44774560,2020,2025
UNIVERSITY OF CALIFORNIA RIVERSIDE,RIVERSIDE,CA,577506,81,31,31702965,2020,2025
VIRGINIA COMMONWEALTH UNIVERSITY,RICHMOND,VA,353201,78,31,31383011,2020,2025
GEORGIA INSTITUTE OF TECHNOLOGY,ATLANTA,GA,676603,65,31,23533878,2020,2025
WAKE FOREST UNIVERSITY HEALTH SCIENCES,WINSTON-SALEM,NC,9021205,64,30,38882432,2020,2025
LOYOLA UNIVERSITY CHICAGO,MAYWOOD,IL,4689203,80,30,32727891,2020,2025
IOWA STATE UNIVERSITY,AMES,IA,3974801,65,30,26356536,2020,2025
UNIVERSITY OF SOUTH CAROLINA AT COLUMBIA,COLUMBIA,SC,1524302,88,29,33747083,2020,2025
GEORGETOWN UNIVERSITY,WASHINGTON,DC,2869001,64,29,25297556,2020,2025
HACKENSACK UNIVERSITY MEDICAL CENTER,HACKENSACK,NJ,3117901,140,28,258763933,2020,2025
DANA-FARBER CANCER INST,BOSTON,MA,1464901,129,28,85966413,2020,2025
PRINCETON UNIVERSITY,Princeton,NJ,6661401,61,28,26297015,2020,2025
UNIVERSITY OF CENTRAL FLORIDA,ORLANDO,FL,513805,68,28,23191353,2020,2025
TRUSTEES OF INDIANA UNIVERSITY,BLOOMINGTON,IN,577805,57,28,17917263,2020,2025
NATIONAL JEWISH HEALTH,DENVER,CO,5720901,90,27,72479617,2020,2025
TEMPLE UNIV OF THE COMMONWEALTH,PHILADELPHIA,PA,8240301,71,27,50055757,2020,2025
TEXAS A&M AGRILIFE RESEARCH,College Station,TX,8266920,81,27,32893516,2020,2025
RHODE ISLAND HOSPITAL,PROVIDENCE,RI,6959701,47,25,13219631,2020,2025
SCRIPPS FLORIDA,JUPITER,FL,10005569,56,24,34967915,2020,2022
UNIVERSITY OF CALIFORNIA SANTA CRUZ,SANTA CRUZ,CA,577510,71,24,27710298,2020,2025
UNIVERSITY OF NEW MEXICO HEALTH SCIS CTR,ALBUQUERQUE,NM,10021612,66,23,24957558,2020,2025
WISTAR INSTITUTE,PHILADELPHIA,PA,9340401,75,22,92013766,2020,2025
WADSWORTH CENTER,MENANDS,NY,5966012,45,22,15808335,2020,2025
OKLAHOMA MEDICAL RESEARCH FOUNDATION,OKLAHOMA CITY,OK,6239601,79,21,52910464,2020,2025
SAINT LOUIS UNIVERSITY,SAINT LOUIS,MO,7915401,67,21,52324781,2020,2025
"SANARIA, INC.",ROCKVILLE,MD,10000312,54,21,44400075,2020,2025
UNIVERSITY OF OKLAHOMA HLTH SCIENCES CTR,OKLAHOMA CITY,OK,1524003,70,21,27164087,2020,2025
ARIZONA STATE UNIVERSITY-TEMPE CAMPUS,SCOTTSDALE,AZ,488301,51,21,22901498,2020,2025
ALBANY MEDICAL COLLEGE,ALBANY,NY,8455007,42,21,13994484,2020,2025
OKLAHOMA STATE UNIVERSITY STILLWATER,STILLWATER,OK,1450502,45,21,12369875,2020,2025
BOSTON COLLEGE,CHESTNUT HILL,MA,872101,44,20,23166313,2020,2025
UNIVERSITY OF COLORADO,Boulder,CO,1199902,50,20,20737733,2020,2025
KANSAS STATE UNIVERSITY,MANHATTAN,KS,4202801,43,20,18852497,2020,2025
UNIVERSITY OF OKLAHOMA,NORMAN,OK,1524002,41,20,15089124,2020,2025
"BROAD INSTITUTE, INC.",CAMBRIDGE,MA,10021177,122,19,146885813,2020,2025
MEDICAL UNIVERSITY OF SOUTH CAROLINA,CHARLESTON,SC,7575301,36,19,13609856,2020,2025
UNIVERSITY OF MONTANA,MISSOULA,MT,1381006,46,18,49677666,2020,2025
LUNDQUIST INSTITUTE FOR BIOMEDICAL INNOVATION AT HARBOR-UCLA MEDICAL CENTER,TORRANCE,CA,2543101,76,18,43117640,2020,2025
LOUISIANA STATE UNIV A&M COL BATON ROUGE,BATON ROUGE,LA,577907,43,18,17221496,2020,2025
"L2 DIAGNOSTICS, LLC",NEW HAVEN,CT,3970901,29,18,12156519,2020,2025
MONTANA STATE UNIVERSITY - BOZEMAN,BOZEMAN,MT,1381004,35,18,11993337,2020,2025
FEDERATION OF AMER SOC FOR EXPER BIOLOGY,Rockville,MD,2604901,18,18,253925,2021,2024
"MICROBIOTIX, INC",WORCESTER,MA,4102301,35,17,29021819,2020,2025
SALK INSTITUTE FOR BIOLOGICAL STUDIES,La Jolla,CA,7210001,45,17,26042412,2020,2025
BOSTON MEDICAL CENTER,BOSTON,MA,3617301,48,17,19667238,2020,2025
UNIVERSITY OF TEXAS SAN ANTONIO,SAN ANTONIO,TX,578416,56,17,19418992,2020,2025
LURIE CHILDREN'S HOSPITAL OF CHICAGO,CHICAGO,IL,1525701,42,17,17349587,2020,2025
UPSTATE MEDICAL UNIVERSITY,SYRACUSE,NY,5992619,42,17,16247843,2020,2025
FLORIDA STATE UNIVERSITY,TALLAHASSEE,FL,513804,35,17,14312501,2020,2025
UNIVERSITY OF MASSACHUSETTS AMHERST,HADLEY,MA,850904,39,17,14066723,2020,2025
MAYO CLINIC ARIZONA,SCOTTSDALE,AZ,4976104,45,16,19531292,2020,2025
BECKMAN RESEARCH INSTITUTE/CITY OF HOPE,DUARTE,CA,3058203,34,16,16658632,2020,2025
WAYNE STATE UNIVERSITY,DETROIT,MI,9110501,37,16,13019009,2020,2025
"UNIVERSITY OF CALIFORNIA, MERCED",MERCED,CA,10002981,25,16,6522690,2020,2025
FEINSTEIN INSTITUTE FOR MEDICAL RESEARCH,MANHASSET,NY,4155008,116,15,67730884,2020,2025
J. DAVID GLADSTONE INSTITUTES,SAN FRANCISCO,CA,1567601,48,15,55872406,2020,2025
NEW YORK BLOOD CENTER,NEW YORK,NY,1782801,26,15,13857993,2020,2025
RICE UNIVERSITY,HOUSTON,TX,9291001,31,15,9104126,2020,2025
UNIVERSITY OF KANSAS LAWRENCE,LAWRENCE,KS,1484302,25,15,8466035,2020,2025
CREIGHTON UNIVERSITY,OMAHA,NE,1943701,22,15,6083876,2020,2025
"VENATORX PHARMACEUTICALS, INC.",MALVERN,PA,10026839,43,14,70782651,2020,2025
CALIFORNIA INSTITUTE OF TECHNOLOGY,PASADENA,CA,1073501,68,14,49264170,2020,2025
NORTHEASTERN UNIVERSITY,BOSTON,MA,6116101,43,14,23292749,2020,2025
WEST VIRGINIA UNIVERSITY,MORGANTOWN,WV,9163701,42,14,21599039,2020,2025
TEXAS A&M UNIVERSITY,COLLEGE STATION,TX,10016499,38,14,12746733,2020,2025
"RUTGERS, THE STATE UNIV OF N.J.",PISCATAWAY,NJ,1196203,28,14,11046073,2020,2025
CLEMSON UNIVERSITY,CLEMSON,SC,1626401,36,14,8425876,2020,2025
FLORIDA INTERNATIONAL UNIVERSITY,MIAMI,FL,513809,25,14,6885906,2020,2025
COLD SPRING HARBOR LABORATORY,COLD SPRING HARBOR,NY,4577101,22,14,3087095,2020,2025
SRI INTERNATIONAL,MENLO PARK,CA,8042701,113,13,142808420,2020,2025
RESEARCH TRIANGLE INSTITUTE,RESEARCH TRIANGLE PARK,NC,6939101,60,13,62848323,2020,2025
JACKSON LABORATORY,BAR HARBOR,ME,7096501,83,13,53628539,2020,2025
KAISER FOUNDATION RESEARCH INSTITUTE,Oakland,CA,3497005,53,13,41034852,2020,2025
RESEARCH INST OF FOX CHASE CAN CTR,PHILADELPHIA,PA,1190002,64,13,38559059,2020,2025
SANFORD BURNHAM PREBYS MEDICAL DISCOVERY INSTITUTE,LA JOLLA,CA,1180101,35,13,21889202,2020,2025
"KEPHERA DIAGNOSTICS, LLC",Framingham,MA,10044686,26,13,17044163,2020,2025
ARKANSAS CHILDREN'S HOSPITAL RES INST,LITTLE ROCK,AR,491702,36,13,15608375,2020,2025
RUSH UNIVERSITY MEDICAL CENTER,CHICAGO,IL,6644301,42,13,14924434,2020,2025
EAST CAROLINA UNIVERSITY,GREENVILLE,NC,578209,27,13,10212316,2020,2025
NORTH CAROLINA STATE UNIVERSITY RALEIGH,RALEIGH,NC,578204,24,13,9923864,2020,2025
UNIVERSITY OF NEVADA RENO,RENO,NV,829903,25,13,8928862,2020,2025
UNIVERSITY OF TOLEDO HEALTH SCI CAMPUS,TOLEDO,OH,229501,26,13,8466125,2020,2025
UNIVERSITY OF NORTH DAKOTA,GRAND FORKS,ND,6093301,27,13,7305202,2020,2025
HARVARD UNIVERSITY,CAMBRIDGE,MA,3212901,99,12,73077389,2020,2025
"HELIXBIND, INC.",Boxborough,MA,10033210,35,12,35110527,2020,2025
"INTEGRATED BIOTHERAPEUTICS, INC.",ROCKVILLE,MD,10006949,20,12,14564271,2020,2022
UNIVERSITY OF CONNECTICUT STORRS,STORRS-MANSFIELD,CT,1506602,34,12,13321488,2020,2025
"MUCOMMUNE, LLC",Morrisville,NC,10038635,17,12,9605571,2020,2025
OREGON STATE UNIVERSITY,CORVALLIS,OR,6297004,29,12,9083598,2020,2025
RBHS-ROBERT WOOD JOHNSON MEDICAL SCHOOL,PISCATAWAY,NJ,10034170,23,12,8919292,2020,2022
NORTHWESTERN UNIVERSITY,Chicago,IL,6144601,23,12,6729734,2020,2025
"STATE UNIVERSITY OF NY,BINGHAMTON",BINGHAMTON,NY,5992621,24,12,5498056,2020,2025
LSU HEALTH SCIENCES CENTER,NEW ORLEANS,LA,577902,21,12,4038950,2020,2025
HDT BIO CORPORATION,SEATTLE,WA,10047972,22,11,23027164,2020,2025
CHILDREN'S RESEARCH INSTITUTE,WASHINGTON,DC,1518602,31,11,14084001,2020,2025
"ABVACC, INC.",ROCKVILLE,MD,10072479,19,11,12176735,2021,2025
UNIVERSITY OF TENNESSEE KNOXVILLE,KNOXVILLE,TN,578304,32,11,11351989,2020,2025
UNIVERSITY OF SOUTH ALABAMA,MOBILE,AL,130401,25,11,9910456,2020,2025
UNIVERSITY OF NEBRASKA LINCOLN,LINCOLN,NE,578103,24,11,9614342,2020,2025
MEHARRY MEDICAL COLLEGE,NASHVILLE,TN,5050201,29,11,8928351,2020,2025
UNIVERSITY OF HAWAII AT MANOA,HONOLULU,HI,820005,27,11,8413434,2020,2025
UNIVERSITY OF TEXAS HLTH CTR AT TYLER,TYLER,TX,578420,22,11,8378438,2020,2025
"RHO FEDERAL SYSTEMS DIVISION, INC.",Durham,NC,3709001,64,10,259831220,2020,2025
NEW YORK UNIVERSITY,NEW YORK,NY,5998301,60,10,27263234,2020,2025
INSTITUTE FOR SYSTEMS BIOLOGY,SEATTLE,WA,4106301,38,10,22514958,2020,2025
BOSTON UNIVERSITY (CHARLES RIVER CAMPUS),BOSTON,MA,10001093,36,10,20330912,2020,2025
SOUTHERN RESEARCH INSTITUTE,BIRMINGHAM,AL,7657001,31,10,18211875,2020,2025
"CHROMOLOGIC, LLC",MONROVIA,CA,10005243,20,10,16413084,2020,2025
"FOX CHASE CHEMICAL DIVERSITY CENTER, INC",DOYLESTOWN,PA,10020652,22,10,14425879,2020,2025
"PROKARYOTICS, INC.",UNION,NJ,10045100,20,10,11965964,2020,2025
"J. CRAIG VENTER INSTITUTE, INC.",LA JOLLA,CA,10004362,20,10,10158968,2020,2025
UNIVERSITY OF TEXAS DALLAS,RICHARDSON,TX,578409,26,10,10014276,2020,2025
UNIVERSITY OF NORTH CAROLINA CHARLOTTE,CHARLOTTE,NC,578202,18,10,7130883,2022,2025
EAST TENNESSEE STATE UNIVERSITY,JOHNSON CITY,TN,1274603,24,10,6168197,2020,2025
"TRIAD NATIONAL SECURITY, LLC",Los Alamos,NM,10052746,36,9,25013739,2020,2025
HOSPITAL FOR SPECIAL SURGERY,New York,NY,4081105,42,9,20794636,2020,2025
"NUBAD, LLC",GREER,SC,10023711,24,9,12391302,2020,2024
PALO ALTO VETERANS INSTIT FOR RESEARCH,PALO ALTO,CA,2357101,25,9,12095115,2020,2025
UNIVERSITY OF HOUSTON,HOUSTON,TX,1449402,22,9,10298977,2020,2025
UNIVERSITY OF CALIFORNIA SANTA BARBARA,SANTA BARBARA,CA,577509,22,9,8783895,2020,2025
TEXAS TECH UNIVERSITY,LUBBOCK,TX,8285901,18,9,8047069,2020,2025
LOUISIANA STATE UNIV HSC SHREVEPORT,SHREVEPORT,LA,577905,22,9,7103725,2020,2025
VETERANS MEDICAL RESEARCH FDN/SAN DIEGO,SAN DIEGO,CA,2908201,16,9,5650964,2020,2025
UNIVERSITY OF SOUTHERN MISSISSIPPI,HATTIESBURG,MS,7648301,16,9,4119681,2020,2025
NEW YORK MEDICAL COLLEGE,VALHALLA,NY,5948901,16,9,3804330,2020,2025
"LYNNTECH, INC.",COLLEGE STATION,TX,2317901,11,9,3086660,2020,2025
"TECHNICAL RESOURCES INTERNATIONAL, INC.",BETHESDA,MD,1603501,50,8,322819502,2020,2025
AMERICAN TYPE CULTURE COLLECTION,MANASSAS,VA,397101,56,8,142421355,2020,2025
"FISHER BIOSERVICES, INC.",ROCKVILLE,MD,3601801,34,8,96057370,2020,2025
"ADVANCED BIOSCIENCE LABORATORIES, INC.",KENSINGTON,MD,319502,185,8,79501383,2020,2025
MIRIAM HOSPITAL,PROVIDENCE,RI,5369401,73,8,36317436,2020,2025
UTAH STATE UNIVERSITY,LOGAN,UT,514003,79,8,24680532,2020,2025
INTERNATIONAL AIDS VACCINE INITIATIVE,NEW YORK,NY,10019434,37,8,24037735,2020,2025
IAS,WASHINGTON D.C.,DC,10028538,8,8,12532940,2020,2025
SAN DIEGO BIOMEDICAL RESEARCH INSTITUTE,SAN DIEGO,CA,10035282,18,8,10624303,2020,2025
"PLANET BIOTECHNOLOGY, INC.",HAYWARD,CA,4226101,16,8,7164063,2020,2025
UNIVERSITY OF IDAHO,MOSCOW,ID,3543501,21,8,6988836,2020,2025
"VIA THERAPEUTICS, LLC",AUSTIN,TX,10038939,8,8,6952414,2020,2025
OLD DOMINION UNIVERSITY,NORFOLK,VA,6249601,13,8,6187666,2020,2025
CARNEGIE-MELLON UNIVERSITY,PITTSBURGH,PA,247601,21,8,5127989,2020,2025
PPD DEVELOPMENT LP,WILMINGTON,NC,4079901,49,7,882946967,2020,2025
GEORGE MASON UNIVERSITY,FAIRFAX,VA,819801,28,7,29957170,2020,2025
"NOVOBIOTIC PHARMACEUTICALS, LLC",CAMBRIDGE,MA,10003455,18,7,16288840,2020,2025
"HARVARD PILGRIM HEALTH CARE, INC.",Canton,MA,444701,17,7,13755283,2020,2025
INTEGRAL MOLECULAR,PHILADELPHIA,PA,4419201,13,7,13211437,2020,2025
"INHALON BIOPHARMA, INC.",Morrisville,NC,10053216,13,7,12822673,2022,2025
"EMMUNE, INC",Juno Beach,FL,10038098,16,7,12730491,2020,2025
"MOLECULAR EXPRESS, INC.",RANCHO DOMINGUEZ,CA,3719901,12,7,10261544,2020,2024
"CELDARA MEDICAL, LLC",LEBANON,NH,10020536,14,7,9913218,2020,2025
"ACCELEVIR DIAGNOSTICS, LLC",BALTIMORE,MD,10039916,12,7,9148668,2020,2025
UNIVERSITY OF NEW MEXICO,ALBUQUERQUE,NM,1415702,22,7,8766472,2020,2025
VAN ANDEL RESEARCH INSTITUTE,GRAND RAPIDS,MI,4239601,16,7,8476209,2020,2025
"BIOLOGICAL MIMETICS, INC.",FREDERICK,MD,3784401,12,7,6751257,2020,2025
"VERSITI BLOOD HEALTH, INC.",MILWAUKEE,WI,5304801,16,7,6159730,2020,2025
ROSALIND FRANKLIN UNIV OF MEDICINE & SCI,NORTH CHICAGO,IL,1402201,16,7,5777039,2020,2025
