canonical_id,nih_reporter_name,nih_reporter_ipf_code,org_city,org_state,org_country,canonical_name,ror_link,openalex_link
us-pa-temple-university,TEMPLE UNIVERSITY OF THE COMMONWEALTH,8240301,PHILADELPHIA,PA,USA,Temple University,https://ror.org/00kx1jb78,https://openalex.org/i84392919
us-pa-thomas-jefferson-university,THOMAS JEFFERSON UNIVERSITY,4050801,PHILADELPHIA,PA,USA,Thomas Jefferson University,https://ror.org/00ysqcn41,https://openalex.org/i149251103
us-pa-university-of-pennsylvania,UNIVERSITY OF PENNSYLVANIA,6463801,PHILADELPHIA,PA,USA,University of Pennsylvania,https://ror.org/00b30xv10,https://openalex.org/i79576946
us-pa-wistar-institute,WISTAR INSTITUTE,9340401,PHILADELPHIA,PA,USA,Wistar Institute,https://ror.org/04wncat98,https://openalex.org/i102322052
us-pa-university-of-pittsburgh,UNIVERSITY OF PITTSBURGH AT PITTSBURGH,2059802,PITTSBURGH,PA,USA,University of Pittsburgh,https://ror.org/01an3r305,https://openalex.org/i170201317
us-pa-pennsylvania-state-university,"PENNSYLVANIA STATE UNIVERSITY, THE",1524202,UNIVERSITY PARK,PA,USA,Pennsylvania State University,https://ror.org/04p491231,https://openalex.org/i130769515
us-ri-brown-university,BROWN UNIVERSITY,1003201,PROVIDENCE,RI,USA,Brown University,https://ror.org/05gq02987,https://openalex.org/i27804330
us-ri-rhode-island-hospital,RHODE ISLAND HOSPITAL,6959701,PROVIDENCE,RI,USA,Rhode Island Hospital,https://ror.org/01aw9fv09,https://openalex.org/i2800446032
us-sc-medical-university-of-south-carolina,MEDICAL UNIVERSITY OF SOUTH CAROLINA,7575301,CHARLESTON,SC,USA,Medical University of South Carolina,https://ror.org/012jban78,https://openalex.org/i153297377
us-sc-clemson-university,CLEMSON UNIVERSITY,1626401,CLEMSON,SC,USA,Clemson University,https://ror.org/037s24f05,https://openalex.org/i8078737
us-sc-university-of-south-carolina,UNIVERSITY OF SOUTH CAROLINA AT COLUMBIA,1524302,COLUMBIA,SC,USA,University of South Carolina,https://ror.org/02b6qw903,https://openalex.org/i155781252
us-tn-st-jude-children-s-research-hospital,ST. JUDE CHILDREN'S RESEARCH HOSPITAL,7893501,MEMPHIS,TN,USA,St. Jude Children's Research Hospital,https://ror.org/02r3e0967,https://openalex.org/i1313298211
us-tn-university-of-tennessee-health-science-center,UNIVERSITY OF TENNESSEE HEALTH SCI CTR,578302,MEMPHIS,TN,USA,University of Tennessee Health Science Center,https://ror.org/0011qv509,https://openalex.org/i160606119
us-tn-vanderbilt-university,VANDERBILT UNIVERSITY,8721001,Nashville,TN,USA,Vanderbilt University,https://ror.org/02vm5rt34,https://openalex.org/i200719446
us-tn-vanderbilt-university-medical-center,VANDERBILT UNIVERSITY MEDICAL CENTER,10040927,NASHVILLE,TN,USA,Vanderbilt University Medical Center,https://ror.org/05dq2gs74,https://openalex.org/i901861585
us-tx-university-of-texas-at-austin,UNIVERSITY OF TEXAS AT AUSTIN,578403,AUSTIN,TX,USA,University of Texas at Austin,https://ror.org/00hj54h04,https://openalex.org/i86519309
us-tx-texas-a-m,TEXAS A&M AGRILIFE RESEARCH,8266920,College Station,TX,USA,Texas a&M,https://ror.org/01f5ytq51,https://openalex.org/i91045830
us-tx-ut-southwestern-medical-center,UT SOUTHWESTERN MEDICAL CENTER,578404,DALLAS,TX,USA,UT Southwestern Medical Center,https://ror.org/05byvp690,https://openalex.org/i867280407
us-tx-university-of-texas-medical-galveston,UNIVERSITY OF TEXAS MEDICAL BR GALVESTON,578406,GALVESTON,TX,USA,University of Texas Medical Galveston,https://ror.org/016tfm930,https://openalex.org/i55302922
us-tx-baylor-college-of-medicine,BAYLOR COLLEGE OF MEDICINE,481201,HOUSTON,TX,USA,Baylor College of Medicine,https://ror.org/02pttbw34,https://openalex.org/i181547552
us-tx-methodist-hospital-research-institute,METHODIST HOSPITAL RESEARCH INSTITUTE,10005742,HOUSTON,TX,USA,Methodist Hospital Research Institute,https://ror.org/027zt9171,https://openalex.org/i1295876152
us-tx-rice-university,RICE UNIVERSITY,9291001,HOUSTON,TX,USA,Rice University,https://ror.org/008zs3103,https://openalex.org/i74775410
us-tx-university-of-texas-health-science-center-houston,UNIVERSITY OF TEXAS HLTH SCI CTR HOUSTON,578417,HOUSTON,TX,USA,University of Texas Health Science Center Houston,https://ror.org/03gds6c39,https://openalex.org/i919571938
us-tx-md-anderson-cancer-center,UNIVERSITY OF TX MD ANDERSON CANCER CTR,578407,HOUSTON,TX,USA,Md Anderson Cancer Center,https://ror.org/04twxam07,https://openalex.org/i1343551460
us-tx-texas-biomedical-research-institute,TEXAS BIOMEDICAL RESEARCH INSTITUTE,7660801,SAN ANTONIO,TX,USA,Texas Biomedical Research Institute,https://ror.org/00wbskb04,https://openalex.org/i1289525096
us-tx-university-of-texas-health-science-center,UNIVERSITY OF TEXAS HLTH SCIENCE CENTER,578418,SAN ANTONIO,TX,USA,University of Texas Health Science Center,https://ror.org/02f6dcw23,https://openalex.org/i165951966
us-tx-university-of-texas-san-antonio,UNIVERSITY OF TEXAS SAN ANTONIO,578416,SAN ANTONIO,TX,USA,University of Texas San Antonio,https://ror.org/01kd65564,https://openalex.org/i45438204
us-ut-university-of-utah,UTAH STATE HIGHER EDUCATION SYSTEM--UNIVERSITY OF UTAH,514002,SALT LAKE CITY,UT,USA,University of Utah,https://ror.org/03r0ha626,https://openalex.org/i223532165
us-va-virginia-polytechnic-institute,VIRGINIA POLYTECHNIC INSTITUTE AND ST UNIV,8968001,BLACKSBURG,VA,USA,Virginia Polytechnic Institute,https://ror.org/02smfhw86,https://openalex.org/i859038795
us-va-university-of-virginia,UNIVERSITY OF VIRGINIA,1526402,CHARLOTTESVILLE,VA,USA,University of Virginia,https://ror.org/0153tk833,https://openalex.org/i51556381
us-va-virginia-commonwealth-university,VIRGINIA COMMONWEALTH UNIVERSITY,353201,RICHMOND,VA,USA,Virginia Commonwealth University,https://ror.org/02nkdxk79,https://openalex.org/i184840846
us-vt-university-of-vermont,UNIVERSITY OF VERMONT & ST AGRIC COLLEGE,8738101,BURLINGTON,VT,USA,University of Vermont,https://ror.org/0155zta11,https://openalex.org/i111236770
us-wa-washington-state-university,WASHINGTON STATE UNIVERSITY,9082001,PULLMAN,WA,USA,Washington State University,https://ror.org/05dk0ce17,https://openalex.org/i72951846
us-wa-benaroya-research-institute,BENAROYA RESEARCH INSTITUTE AT VIRGINIA MASON,8961401,SEATTLE,WA,USA,Benaroya Research Institute,https://ror.org/04j9rp686,https://openalex.org/i4391012615
us-wa-fred-hutchinson-cancer-research-center,FRED HUTCHINSON CANCER RESEARCH CENTER,861001,SEATTLE,WA,USA,Fred Hutchinson Cancer Research Center,https://ror.org/007ps6h72,https://openalex.org/i4210089486
us-wa-seattle-children-s-hospital,SEATTLE CHILDREN'S HOSPITAL,1531401,SEATTLE,WA,USA,Seattle Children's Hospital,https://ror.org/01njes783,https://openalex.org/i1295499534
us-wa-university-of-washington,UNIVERSITY OF WASHINGTON,9087701,SEATTLE,WA,USA,University of Washington,https://ror.org/00cvxb145,https://openalex.org/i201448701
us-wi-university-of-wisconsin-madison,UNIVERSITY OF WISCONSIN-MADISON,578503,MADISON,WI,USA,University of Wisconsin-Madison,https://ror.org/01y2jtd41,https://openalex.org/i135310074
us-wi-medical-college-of-wisconsin,MEDICAL COLLEGE OF WISCONSIN,46001,MILWAUKEE,WI,USA,Medical College of Wisconsin,https://ror.org/00qqv6244,https://openalex.org/i204308271
us-wv-west-virginia-university,WEST VIRGINIA UNIVERSITY,9163701,MORGANTOWN,WV,USA,West Virginia University,https://ror.org/011vxgd24,https://openalex.org/i12097938
us-ny-northwell-health,NORTHWELL HEALTH,4155008,NEW HYDE PARK,NY,USA,Northwell Health,https://ror.org/02bxt4m23,https://openalex.org/i1302444339
